model,channel,horizon_step,metric,value,n_frames,config_hash,exploratory,split,fold
persistence,F_R,1,MSE,458599.04664609814,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,1,MAE,399.7208750313818,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,1,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,1,SS_vs_seasonal,0.20901178456605096,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,1,SS_vs_ar,-0.5670628773734745,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,2,MSE,496293.9135988978,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,2,MAE,426.37127625991343,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,2,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,2,SS_vs_seasonal,0.14700229284874367,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,2,SS_vs_ar,-0.6165980345461446,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,3,MSE,516794.88863668975,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,3,MAE,444.021888431493,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,3,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,3,SS_vs_seasonal,0.11584171483662142,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,3,SS_vs_ar,-0.6248161127810736,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,4,MSE,527104.6068426144,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,4,MAE,447.98752062262497,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,4,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,4,SS_vs_seasonal,0.09803200395001177,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,4,SS_vs_ar,-0.6165255256052211,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,5,MSE,548710.569187595,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,5,MAE,464.678240935828,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,5,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,5,SS_vs_seasonal,0.06471996527287882,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,5,SS_vs_ar,-0.6521807663654651,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,6,MSE,531747.5331183535,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,6,MAE,454.48650527756246,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,6,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,6,SS_vs_seasonal,0.0926734868744542,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,6,SS_vs_ar,-0.5823702511986188,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,7,MSE,559232.5273761881,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,7,MAE,467.57501754056,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,7,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,7,SS_vs_seasonal,0.04455965468106571,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,7,SS_vs_ar,-0.6281347481050319,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,8,MSE,551070.4572772753,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,8,MAE,464.3336959303529,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,8,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,8,SS_vs_seasonal,0.049844883351276126,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,8,SS_vs_ar,-0.5952695119079467,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,9,MSE,555909.6206647825,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,9,MAE,470.44141145912386,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,9,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,9,SS_vs_seasonal,0.04028011177720059,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,9,SS_vs_ar,-0.5921358368368919,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,10,MSE,561251.9811738732,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,10,MAE,467.2463655402734,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,10,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,10,SS_vs_seasonal,0.009268067285218007,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,10,SS_vs_ar,-0.5874929327131573,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,11,MSE,574119.3305217727,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,11,MAE,481.0209384916393,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,11,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,11,SS_vs_seasonal,0.09458289058211411,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,11,SS_vs_ar,-0.607173050121806,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,12,MSE,578532.8524629821,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,12,MAE,483.0653251820991,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,12,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,12,SS_vs_seasonal,0.0871415964454485,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,12,SS_vs_ar,-0.6037041605543574,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,13,MSE,585979.3921578781,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,13,MAE,487.3044008870164,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,13,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,13,SS_vs_seasonal,0.07195920388734489,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,13,SS_vs_ar,-0.6164926564806432,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,14,MSE,588461.3391694893,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,14,MAE,488.9973829763968,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,14,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,14,SS_vs_seasonal,0.0631120771471998,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,14,SS_vs_ar,-0.6203698126891568,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,15,MSE,568245.393973569,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,15,MAE,483.0188141643363,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,15,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,15,SS_vs_seasonal,0.09704322146920286,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,15,SS_vs_ar,-0.5592851814784316,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,16,MSE,606798.6947936896,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,16,MAE,494.91040380514215,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,16,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,16,SS_vs_seasonal,0.05830373554931756,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,16,SS_vs_ar,-0.5708367546083821,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,17,MSE,618925.3751477705,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,17,MAE,501.0453390866483,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,17,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,17,SS_vs_seasonal,0.040861043453539025,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,17,SS_vs_ar,-0.583830079615496,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,18,MSE,626759.2014166111,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,18,MAE,503.9349691122247,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,18,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,18,SS_vs_seasonal,0.024866167437342268,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,18,SS_vs_ar,-0.5891185525830878,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,19,MSE,624350.5557270031,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,19,MAE,505.46599213418057,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,19,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,19,SS_vs_seasonal,0.03304623436933951,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,19,SS_vs_ar,-0.5720056713721646,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,20,MSE,632030.7688986465,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,20,MAE,508.5335900930256,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,20,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,20,SS_vs_seasonal,0.005041693519358681,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
